src,des,weight
1148,532,1
1148,1019,1
1148,1865,1
1148,70,1
1148,3293,1
1148,239,1
1148,735,1
1148,1035,1
1148,1746,1
1148,1099,1
1148,33,1
1148,1664,1
1148,3030,1
1149,767,1
1149,713,1
1149,3104,1
1149,2699,1
1149,1486,1
1149,9,1
1149,1537,1
1149,3015,1
1149,238,1
1149,821,1
1149,126,1
1149,472,1
1149,1360,1
1149,285,1
1149,227,1
1150,3199,1
1150,1884,1
1150,404,1
1150,2313,1
1150,2991,1
1150,2382,1
1150,512,1
1150,3254,1
1150,3244,1
1150,2296,1
1150,1742,1
1151,1464,1
1151,1051,1
1151,1609,1
1152,1794,1
1152,1536,1
1152,1664,1
1152,1420,1
1152,1128,1
1152,389,1
1152,1558,1
1152,3319,1
1152,2048,1
1152,486,1
1152,1221,1
1152,3232,1
1152,2441,1
1152,382,1
1152,1754,1
1152,2828,1
1152,1891,1
1152,2588,1
1152,3056,1
1152,2826,1
1152,3258,1
1152,2752,1
1152,3315,1
1152,2609,1
1152,818,1
1152,2394,1
1152,3002,1
1152,3381,1
1152,317,1
1152,1,1
1152,3140,1
1152,1315,1
1152,1659,1
1152,1066,1
1152,1641,1
1152,3112,1
1152,188,1
1152,2156,1
1152,641,1
1152,217,1
1152,2784,1
1152,1944,1
1153,1679,1
1153,1581,1
1153,1669,1
1153,926,1
1153,2565,1
1153,2592,1
1153,2638,1
1153,3348,1
1153,968,1
1153,443,1
1153,1719,1
1154,698,1
1154,3349,1
1154,1284,1
1154,1957,1
1154,2621,1
1154,3184,1
1154,1210,1
1154,3147,1
1154,2804,1
1154,441,1
1154,2474,1
1154,3110,1
1154,624,1
1154,153,1
1154,3,1
1154,2442,1
1154,230,1
1154,1536,1
1154,1456,1
1154,1515,1
1154,69,1
1154,1824,1
1154,2531,1
1154,3439,1
1154,2784,1
1154,2790,1
1154,1817,1
1154,1187,1
1154,2593,1
1154,2245,1
1154,2099,1
1154,742,1
1154,2565,1
1154,1047,1
1154,1982,1
1154,61,1
1154,2037,1
1154,1181,1
1155,2363,1
1155,1068,1
1155,1565,1
1155,3177,1
1155,466,1
1155,2276,1
1155,2128,1
1156,2592,1
1156,2732,1
1156,1876,1
1156,1884,1
1156,406,1
1156,2435,1
1156,546,1
1156,1328,1
1156,2096,1
1156,120,1
1156,1524,1
1156,2436,1
1157,3152,1
1157,1586,1
1157,2491,1
1157,1511,1
1157,1764,1
1157,340,1
1157,2356,1
1157,1304,1
1157,2814,1
1157,989,1
1157,2538,1
1157,2331,1
1157,1317,1
1157,742,1
1157,299,1
1157,1957,1
1157,1997,1
1157,1664,1
1157,1902,1
1157,2149,1
1157,891,1
1157,235,1
1157,2268,1
1157,3324,1
1158,2598,1
1158,3315,1
1158,1466,1
1158,289,1
1158,2821,1
1158,472,1
1158,1413,1
1158,15,1
1158,1581,1
1159,1933,1
1159,587,1
1159,1182,1
1159,1665,1
1159,2207,1
1159,591,1
1159,1155,1
1159,3241,1
1159,142,1
1159,446,1
1159,1413,1
1160,1393,1
1160,2229,1
1160,2302,1
1160,2815,1
1160,2476,1
1160,862,1
1160,1202,1
1160,1656,1
1160,767,1
1160,2814,1
1160,1052,1
1160,1842,1
1160,2964,1
1160,3238,1
1160,2116,1
1160,799,1
1160,1629,1
1160,821,1
1160,25,1
1160,814,1
1160,2844,1
1160,2333,1
1160,1752,1
1160,1356,1
1160,1106,1
1160,3189,1
1160,358,1
1160,509,1
1160,1588,1
1160,136,1
1160,2474,1
1160,265,1
1161,880,1
1161,1609,1
1161,1057,1
1161,1213,1
1161,1664,1
1161,1571,1
1161,244,1
1161,340,1
1161,2740,1
1161,2820,1
1162,2173,1
1162,118,1
1162,3131,1
1162,189,1
1162,380,1
1162,2097,1
1162,363,1
1162,126,1
1162,661,1
1163,992,1
1163,1545,1
1163,2944,1
1163,949,1
1163,735,1
1163,1968,1
1163,1375,1
1163,2825,1
1163,10,1
1163,2781,1
1163,2271,1
1163,982,1
1163,3080,1
1164,2833,1
1164,3237,1
1164,3345,1
1164,383,1
1164,1586,1
1165,529,1
1165,1358,1
1165,2598,1
1165,365,1
1165,1157,1
1165,673,1
1165,2845,1
1165,2882,1
1165,656,1
1165,2806,1
1165,3176,1
1165,2915,1
1165,70,1
1165,771,1
1165,1644,1
1165,11,1
1165,3140,1
1166,2855,1
1166,692,1
1166,1804,1
1166,2351,1
1166,1560,1
1166,1720,1
1166,1157,1
1166,2935,1
1166,2090,1
1166,1755,1
1166,1393,1
1166,2559,1
1166,1377,1
1166,3439,1
1166,3152,1
1166,2700,1
1167,478,1
1167,454,1
1167,982,1
1167,316,1
1167,53,1
1167,631,1
1167,781,1
1167,974,1
1167,10,1
1167,453,1
1167,70,1
1167,2015,1
1167,619,1
1167,3319,1
1167,1769,1
1167,402,1
1167,265,1
1167,2471,1
1167,2331,1
1167,1358,1
1167,1065,1
1168,1876,1
1168,3233,1
1168,2414,1
1168,403,1
1168,1328,1
1168,880,1
1168,3179,1
1168,242,1
1169,265,1
1169,2499,1
1169,25,1
1169,1961,1
1169,1649,1
1169,218,1
1169,2902,1
1169,3254,1
1169,1664,1
1169,1370,1
1169,322,1
1169,1854,1
1169,1003,1
1170,3439,1
1170,1913,1
1170,1382,1
1170,409,1
1170,2257,1
1170,3,1
1170,2930,1
1170,2687,1
1170,968,1
1170,583,1
1171,166,1
1171,3413,1
1171,1203,1
1171,1983,1
1171,218,1
1171,2498,1
1171,1543,1
1171,1817,1
1171,1884,1
1171,264,1
1171,217,1
1171,2028,1
1171,157,1
1171,1669,1
1171,3419,1
1171,3295,1
1171,289,1
1171,441,1
1171,2186,1
1171,2320,1
1171,1776,1
1171,2157,1
1171,3124,1
1171,631,1
1171,3138,1
1171,1240,1
1171,2909,1
1171,1950,1
1171,2428,1
1171,1679,1
1172,789,1
1172,1687,1
1172,1749,1
1172,663,1
1172,134,1
1172,78,1
1173,361,1
1173,1939,1
1173,628,1
1173,759,1
1174,1507,1
1174,656,1
1174,1198,1
1174,2135,1
1174,735,1
1174,2845,1
1174,1395,1
1174,3090,1
1174,2801,1
1174,1369,1
1174,987,1
1174,148,1
1174,1103,1
1174,1092,1
1174,2054,1
1174,2787,1
1174,2432,1
1174,632,1
1174,1688,1
1174,55,1
1174,447,1
1174,2659,1
1174,2056,1
1174,2621,1
1175,783,1
1175,1413,1
1175,753,1
1175,162,1
1175,711,1
1175,1766,1
1175,2538,1
1175,455,1
1175,2051,1
1175,1190,1
1176,3190,1
1176,2806,1
1176,1010,1
1176,15,1
1176,1524,1
1176,2096,1
1177,444,1
1177,1958,1
1177,2776,1
1177,1045,1
1177,134,1
1177,1160,1
1177,422,1
1177,508,1
1177,2748,1
1177,2142,1
1177,1652,1
1177,1501,1
1177,2279,1
1177,856,1
1177,1486,1
1177,717,1
1177,753,1
1177,2909,1
1177,1420,1
1177,2665,1
1177,1537,1
1177,2126,1
1178,3039,1
1178,2318,1
1178,2621,1
1178,3385,1
1178,1775,1
1178,1292,1
1178,3264,1
1178,39,1
1178,2791,1
1178,2593,1
1178,1876,1
1178,2536,1
1178,2766,1
1178,693,1
1178,1235,1
1178,1870,1
1178,1293,1
1178,1586,1
1179,2511,1
1179,1884,1
1179,2181,1
1179,656,1
1179,1117,1
1179,3309,1
1179,793,1
1179,3001,1
1179,1375,1
1179,409,1
1180,2507,1
1180,1019,1
1180,841,1
1180,2586,1
1180,2678,1
1180,2658,1
1180,1008,1
1180,2357,1
1180,1786,1
1180,535,1
1180,1273,1
1180,390,1
1180,2333,1
1180,2411,1
1180,1014,1
1180,1269,1
1180,2640,1
1180,856,1
1180,370,1
1180,726,1
1180,2909,1
1180,745,1
1180,2742,1
1180,1330,1
1180,369,1
1180,1446,1
1180,1174,1
1180,1474,1
1180,373,1
1180,955,1
1181,361,1
1181,2255,1
1181,2317,1
1181,2779,1
1181,783,1
1181,1944,1
1181,1746,1
1181,1294,1
1181,2056,1
1181,2577,1
1181,352,1
1181,2828,1
1181,2440,1
1181,2375,1
1181,2415,1
1181,1942,1
1181,1068,1
1181,2814,1
1181,3379,1
1182,587,1
1182,3078,1
1182,1581,1
1182,532,1
1182,583,1
1183,2317,1
1183,1157,1
1183,228,1
1183,1741,1
1183,1853,1
1183,2753,1
1183,3152,1
1183,673,1
1183,3331,1
1183,2557,1
1184,3003,1
1184,3462,1
1184,539,1
1184,293,1
1184,1441,1
1184,18,1
1185,3160,1
1185,2161,1
1185,587,1
1185,532,1
1185,1642,1
1185,1108,1
1185,2330,1
1185,1504,1
1185,1293,1
1185,2462,1
1185,1515,1
1185,2108,1
1185,329,1
1185,249,1
1185,2598,1
1185,2116,1
1185,1126,1
1185,1358,1
1185,1118,1
1186,3014,1
1186,818,1
1186,2547,1
1186,938,1
1187,301,1
1188,783,1
1188,729,1
1188,1423,1
1188,350,1
1188,1826,1
1188,1257,1
1188,3366,1
1188,507,1
1188,1106,1
1188,2462,1
1188,287,1
1188,2857,1
1188,1147,1
1188,2915,1
1188,74,1
1188,3258,1
1188,404,1
1188,3315,1
1188,2991,1
1188,103,1
1188,2577,1
1188,35,1
1188,3379,1
1188,2137,1
1188,361,1
1188,2671,1
1188,2015,1
1189,3192,1
1189,70,1
1189,3116,1
1189,2074,1
1189,2930,1
1189,905,1
1189,1852,1
1189,315,1
1189,1720,1
1189,2171,1
1189,1780,1
1189,2268,1
1189,291,1
1189,1974,1
1189,3426,1
1190,25,1
1190,714,1
1190,1586,1
1190,2937,1
1190,70,1
1190,1766,1
1190,656,1
1190,1213,1
1190,1283,1
1190,2514,1
1190,1762,1
1190,3458,1
1190,1214,1
1190,1629,1
1190,2909,1
1190,2594,1
1190,285,1
1190,2831,1
1190,2621,1
1191,1477,1
1191,2917,1
1191,1528,1
1191,3076,1
1191,3280,1
1191,2051,1
1191,2278,1
1191,3306,1
1191,218,1
1191,1413,1
1191,2017,1
1191,2092,1
1191,1664,1
1191,1812,1
1192,3215,1
1192,2536,1
1192,406,1
1192,141,1
1192,2092,1
1192,1108,1
1192,546,1
1192,1616,1
1192,1366,1
1192,315,1
1192,1275,1
1192,3407,1
1192,2162,1
1192,70,1
1192,2182,1
1192,1421,1
1192,3,1
1192,498,1
1192,3359,1
1192,2433,1
1192,2252,1
1192,805,1
1192,256,1
1192,1663,1
1192,1225,1
1192,2051,1
1192,3417,1
1192,3385,1
1192,2248,1
1192,1896,1
1192,3341,1
1193,1351,1
1193,867,1
1193,2837,1
1193,566,1
1193,1284,1
1193,3283,1
1193,2798,1
1193,2600,1
1193,315,1
1193,110,1
1193,3,1
1193,75,1
1193,2150,1
1193,81,1
1193,2723,1
1193,2107,1
1193,1586,1
1193,2579,1
1193,2763,1
1193,2132,1
1193,1256,1
1193,86,1
1193,2268,1
1193,65,1
1193,527,1
1193,3147,1
1193,1054,1
1193,3173,1
1193,663,1
1193,1658,1
1193,1780,1
1193,70,1
1193,3307,1
1193,3070,1
1193,1477,1
1193,1271,1
1193,2271,1
1193,1048,1
1193,313,1
1193,3431,1
1193,259,1
1193,2039,1
1193,1763,1
1193,2938,1
1193,1962,1
1193,662,1
1193,614,1
1194,1905,1
1194,157,1
1194,315,1
1194,3147,1
1194,1668,1
1194,2067,1
1194,1644,1
1194,808,1
1194,2122,1
1194,1213,1
1194,1775,1
1194,1167,1
1194,1839,1
1194,2107,1
1194,2161,1
1194,254,1
1194,156,1
1194,2807,1
1194,3121,1
1194,1292,1
1194,2538,1
1194,2594,1
1194,1545,1
1194,2621,1
1194,1079,1
1195,175,1
1195,2931,1
1195,2778,1
1195,444,1
1196,3315,1
1196,2557,1
1196,2161,1
1196,3323,1
1196,3190,1
1196,3369,1
1196,1602,1
1196,466,1
1196,2249,1
1196,2740,1
1196,2239,1
1196,2553,1
1196,2889,1
1196,2620,1
1196,482,1
1197,2039,1
1197,1702,1
1197,447,1
1197,218,1
1197,2759,1
1197,289,1
1197,2264,1
1197,487,1
1197,1128,1
1197,3432,1
1197,126,1
1197,2962,1
1197,615,1
1197,2652,1
1197,884,1
1197,1160,1
1197,1362,1
1197,3255,1
1197,2256,1
1197,2898,1
1197,1586,1
1197,2991,1
1198,218,1
1198,3265,1
1198,1798,1
1198,447,1
1198,466,1
1198,2625,1
1198,3278,1
1198,995,1
1198,2541,1
1198,804,1
1198,1408,1
1198,3319,1
1198,409,1
1198,2977,1
1198,3435,1
1198,735,1
1198,1018,1
1198,3254,1
1198,2000,1
1198,2021,1
1198,1395,1
1198,1687,1
1200,1664,1
1200,2301,1
1200,2112,1
1200,2313,1
1200,2586,1
1200,3074,1
1200,1798,1
1200,2541,1
1200,933,1
1200,2269,1
1200,3403,1
1200,656,1
1200,3254,1
1201,1669,1
1201,1551,1
1201,835,1
1201,1817,1
1201,2007,1
1201,2972,1
1201,1328,1
1201,1061,1
1201,1221,1
1201,2598,1
1201,641,1
1201,2752,1
1201,771,1
1201,2882,1
1202,2161,1
1202,1663,1
1202,3439,1
1202,1147,1
1202,2134,1
1202,3400,1
1202,1664,1
1202,700,1
1202,3457,1
1202,1609,1
1202,2915,1
1202,2429,1
1202,176,1
1203,857,1
1203,1558,1
1203,204,1
1203,2471,1
1203,2507,1
1203,2406,1
1203,299,1
1203,2483,1
1203,1215,1
1203,1344,1
1203,1603,1
1203,1891,1
1203,1950,1
1203,1128,1
1203,2802,1
1203,295,1
1203,2909,1
1203,1088,1
1203,3106,1
1203,3159,1
1203,134,1
1203,1644,1
1203,1244,1
1203,1515,1
1203,1052,1
1203,1025,1
1203,1720,1
1203,3342,1
1203,289,1
1203,3409,1
1203,3009,1
1203,68,1
1203,178,1
1203,802,1
1203,2004,1
1203,714,1
1203,1870,1
1203,18,1
1203,2039,1
1203,1246,1
1203,2828,1
1203,1824,1
1203,2133,1
1203,3014,1
1203,1872,1
1203,70,1
1203,3455,1
1203,138,1
1203,441,1
1203,1023,1
1204,497,1
1204,1825,1
1204,1970,1
1204,2321,1
1204,2448,1
1204,767,1
1204,3210,1
1204,1378,1
1204,4,1
1204,2496,1
1204,1720,1
1204,2533,1
1204,3315,1
1204,2991,1
1204,3452,1
1204,2400,1
1204,1214,1
1204,660,1
1204,2612,1
1204,2899,1
1204,572,1
1204,1664,1
1204,2914,1
1204,79,1
1204,2761,1
1204,2740,1
1204,558,1
1204,70,1
1205,529,1
1205,2096,1
1205,1056,1
1205,119,1
1205,2845,1
1205,2672,1
1205,1629,1
1205,781,1
1205,2983,1
1205,1375,1
1205,846,1
1205,1335,1
1205,812,1
1205,3453,1
1205,890,1
1205,641,1
1205,2659,1
1205,1581,1
1205,804,1
1205,2598,1
1205,1395,1
1205,1293,1
1205,1377,1
1205,771,1
1205,2301,1
1205,2621,1
1205,70,1
1206,201,1
1206,1147,1
1206,1884,1
1206,1132,1
1206,1775,1
1206,1157,1
1206,3319,1
1206,120,1
1206,2161,1
1206,2135,1
1206,2002,1
1206,2548,1
1206,2579,1
1206,402,1
1206,777,1
1207,822,1
1207,3221,1
1207,2103,1
1207,3233,1
1207,101,1
1207,2212,1
1207,1176,1
1207,3019,1
1207,2557,1
1207,549,1
1207,1987,1
1207,1332,1
1207,2355,1
1207,8,1
1207,725,1
1207,1307,1
1207,1825,1
1207,2785,1
1207,3103,1
1207,536,1
1208,1515,1
1208,2714,1
1208,462,1
1208,2886,1
1208,1664,1
1208,3398,1
1208,2657,1
1208,52,1
1208,771,1
1208,296,1
1208,1019,1
1208,1545,1
1208,1410,1
1208,1536,1
1208,1663,1
1208,2054,1
1208,928,1
1208,2122,1
1208,2415,1
1208,1099,1
1209,1293,1
1209,2160,1
1209,1644,1
1209,2135,1
1209,890,1
1209,597,1
1209,1521,1
1209,1997,1
1209,595,1
1209,341,1
1209,2659,1
1209,954,1
1209,1010,1
1209,2122,1
1209,449,1
1209,2356,1
1209,1702,1
1209,2917,1
1209,2801,1
1209,2621,1
1209,3147,1
1210,3042,1
1210,3158,1
1210,1424,1
1210,595,1
1210,2269,1
1210,3202,1
1210,1395,1
1210,1688,1
1210,506,1
1210,2356,1
1210,714,1
1210,1092,1
1210,2173,1
1210,1683,1
1210,1798,1
1210,1902,1
1210,3,1
1210,3379,1
1210,711,1
1210,1018,1
1210,2592,1
1211,2033,1
1211,1078,1
1211,2126,1
1211,1884,1
1211,1097,1
1211,271,1
1211,1036,1
1211,2828,1
1211,1012,1
1211,1153,1
1211,295,1
1211,2591,1
1211,1618,1
1211,3464,1
1211,3152,1
1211,2002,1
1211,2486,1
1211,1021,1
1211,2093,1
1211,206,1
1211,858,1
1211,2039,1
1211,2939,1
1211,512,1
1211,2732,1
1211,2624,1
1211,2356,1
1211,934,1
1211,1480,1
1211,2307,1
1211,2930,1
1211,1583,1
1211,111,1
1211,1852,1
1211,2641,1
1211,1452,1
1211,962,1
1211,1537,1
1211,751,1
1211,1005,1
1211,3112,1
1211,880,1
1212,4,1
1212,3241,1
1212,2031,1
1212,1310,1
1212,1876,1
1212,816,1
1212,1805,1
1212,654,1
1212,1720,1
1212,1453,1
1212,2550,1
1212,2192,1
1212,3433,1
1212,3,1
1212,2708,1
1212,3261,1
1212,1295,1
1212,1351,1
1212,826,1
1212,79,1
1212,2271,1
1212,2125,1
1212,2290,1
1212,1248,1
1213,1304,1
1213,1884,1
1213,2356,1
1213,1664,1
1213,369,1
1213,2248,1
1213,3176,1
1213,3190,1
1213,1065,1
1213,1092,1
1213,1292,1
1213,529,1
1213,1644,1
1213,3370,1
1213,1509,1
1213,120,1
1213,2598,1
1213,1798,1
1213,983,1
1213,2204,1
1214,3345,1
1214,3058,1
1214,2439,1
1214,2057,1
1214,3152,1
1214,1344,1
1214,1378,1
1214,170,1
1214,2929,1
1214,2397,1
1214,2738,1
1214,1577,1
1214,1389,1
1214,1180,1
1214,821,1
1214,1640,1
1214,369,1
1214,2995,1
1215,3042,1
1215,1364,1
1215,120,1
1215,1190,1
1215,1511,1
1215,2625,1
1215,2806,1
1215,2857,1
1215,2116,1
1215,1892,1
1215,520,1
1215,1990,1
1215,2166,1
1215,1375,1
1215,1213,1
1215,2051,1
1215,502,1
1215,714,1
1215,2821,1
1215,2538,1
1215,1551,1
1215,1957,1
1215,1981,1
1215,2278,1
1215,3016,1
1215,1690,1
1215,1101,1
1215,3400,1
1215,2520,1
1215,890,1
1215,1558,1
1215,1065,1
1215,235,1
1215,240,1
1215,2374,1
1215,2297,1
1215,1078,1
1215,2553,1
1215,2268,1
1215,1536,1
1215,1664,1
1215,891,1
1215,3096,1
1216,3351,1
1216,1221,1
1216,1922,1
1216,604,1
1216,2872,1
1216,3177,1
1216,3179,1
1216,2818,1
1216,489,1
1216,2450,1
1216,655,1
1216,1641,1
1216,683,1
1216,1284,1
1216,2909,1
1216,39,1
1216,1429,1
1216,2034,1
1216,1152,1
1216,1565,1
1216,2520,1
1216,821,1
1216,1066,1
1216,1350,1
1216,2259,1
1216,976,1
1216,2591,1
1216,3048,1
1216,733,1
1216,1781,1
1216,1908,1
1216,2711,1
1216,2465,1
1216,100,1
1216,391,1
1216,1933,1
1216,982,1
1216,3013,1
1216,1990,1
1216,839,1
1216,2416,1
1216,3456,1
1217,1008,1
1217,1144,1
1217,753,1
1217,2738,1
1217,2629,1
1217,1033,1
1217,2181,1
1217,972,1
1217,795,1
1217,831,1
1217,78,1
1218,783,1
1218,3016,1
1218,2594,1
1218,1829,1
1218,3113,1
1218,2535,1
1218,1884,1
1218,588,1
1218,198,1
1218,1328,1
1218,7,1
1218,2609,1
1218,3176,1
1218,2096,1
1218,3439,1
1218,1825,1
1218,1615,1
1218,1824,1
1218,1581,1
1219,2802,1
1219,583,1
1219,2144,1
1219,1033,1
1219,3315,1
1219,1092,1
1219,3462,1
1219,538,1
1219,3076,1
1219,3390,1
1219,2889,1
1219,1664,1
1219,383,1
1219,1581,1
1219,249,1
1219,274,1
1219,2356,1
1219,2431,1
1220,1293,1
1220,3443,1
1220,169,1
1220,583,1
1220,1706,1
1220,1545,1
1220,60,1
1220,2687,1
1220,2278,1
1220,3413,1
1220,2857,1
1220,2318,1
1220,987,1
1220,2579,1
1220,1395,1
1220,676,1
1220,735,1
1220,2806,1
1220,560,1
1220,1007,1
1220,1824,1
1220,1887,1
1221,1989,1
1221,2559,1
1221,2580,1
1221,3007,1
1221,1678,1
1221,3096,1
1221,529,1
1221,3034,1
1221,1872,1
1221,2269,1
1221,561,1
1221,2621,1
1221,1493,1
1221,781,1
1221,2378,1
1221,504,1
1221,1536,1
1221,2929,1
1221,3071,1
1221,1246,1
1221,820,1
1221,1410,1
1221,340,1
1221,1918,1
1221,1690,1
1221,1824,1
1221,2458,1
1222,2039,1
1222,138,1
1222,1287,1
1222,1482,1
1222,3012,1
1222,1284,1
1222,1970,1
1222,3418,1
1222,726,1
1222,149,1
1222,1536,1
1222,1400,1
1222,2309,1
1222,2494,1
1222,1019,1
1222,512,1
1222,666,1
1222,2126,1
1222,1774,1
1222,328,1
1222,2110,1
1222,612,1
1222,3185,1
1222,1021,1
1222,3326,1
1222,2747,1
1222,1989,1
1222,1412,1
1222,2116,1
1222,1136,1
1222,525,1
1223,1991,1
1223,1665,1
1223,3043,1
1223,393,1
1223,1798,1
1223,936,1
1223,1871,1
1223,1166,1
1223,1283,1
1224,2591,1
1224,2631,1
1224,507,1
1224,1339,1
1224,3264,1
1224,3258,1
1224,666,1
1224,1754,1
1224,1233,1
1224,623,1
1225,2937,1
1225,1884,1
1225,2723,1
1225,134,1
1225,2234,1
1225,7,1
1225,1664,1
1225,2436,1
1225,2949,1
1225,501,1
1225,68,1
1225,2461,1
1225,1284,1
1225,2889,1
1225,1192,1
1225,1863,1
1225,519,1
1225,2513,1
1225,2886,1
1225,2175,1
1225,958,1
1225,2597,1
1225,3407,1
1226,2672,1
1226,1375,1
1226,3254,1
1227,304,1
1227,2483,1
1227,1466,1
1227,1258,1
1227,2690,1
1227,702,1
1227,1955,1
1227,1725,1
1227,2957,1
1227,2093,1
1227,3351,1
1227,2277,1
1227,2167,1
1227,3125,1
1227,2212,1
1227,3432,1
1227,2260,1
1228,2353,1
1228,2144,1
1228,2380,1
1228,982,1
1228,935,1
1228,455,1
1228,903,1
1228,2039,1
1228,1099,1
1228,1664,1
1228,2189,1
1228,4,1
1228,771,1
1228,253,1
1228,3326,1
1228,2331,1
1228,917,1
1228,1195,1
1228,134,1
1228,2643,1
1228,1824,1
1228,326,1
1228,1878,1
1228,2937,1
1228,887,1
1228,2205,1
1229,2553,1
1229,2774,1
1229,2173,1
1229,2857,1
1229,3268,1
1229,1664,1
1229,79,1
1229,1057,1
1229,2765,1
1229,2356,1
1229,3418,1
1229,2239,1
1229,1746,1
1229,3072,1
1229,1504,1
1229,926,1
1229,2538,1
1229,23,1
1229,928,1
1229,2598,1
1229,2814,1
1229,2853,1
1229,2873,1
1229,546,1
1229,2930,1
1229,698,1
1229,2807,1
1229,369,1
1229,750,1
1229,2436,1
1230,180,1
1230,1019,1
1230,116,1
1230,1537,1
1230,693,1
1230,2586,1
1230,1190,1
1230,1996,1
1230,2526,1
1230,2122,1
1230,3390,1
1230,2967,1
1230,20,1
1231,2543,1
1231,3317,1
1231,210,1
1231,2356,1
1231,359,1
1231,1395,1
1231,2392,1
1231,2162,1
1231,2517,1
1231,2435,1
1231,1201,1
1231,2913,1
1231,2538,1
1231,1876,1
1231,2601,1
1231,2738,1
1231,3142,1
1231,1968,1
1231,3023,1
1231,1433,1
1231,2858,1
1231,2591,1
1231,312,1
1231,1429,1
1231,1925,1
1231,242,1
1231,677,1
1231,2345,1
1231,2245,1
1231,1412,1
1231,2621,1
1231,1420,1
1231,3457,1
1231,1839,1
1231,455,1
1231,188,1
1231,1600,1
1231,3315,1
1231,460,1
1231,554,1
1231,2324,1
1231,982,1
1231,2769,1
1231,742,1
1231,983,1
1232,3453,1
1232,1147,1
1232,2621,1
1232,3128,1
1233,1023,1
1233,1035,1
1233,734,1
1233,2749,1
1233,319,1
1233,2857,1
1233,2060,1
1233,1204,1
1233,1739,1
1233,1551,1
1233,2978,1
1233,1531,1
1233,3450,1
1233,1374,1
1233,693,1
1233,2411,1
1234,1884,1
1234,2886,1
1234,2201,1
1234,361,1
1234,1068,1
1234,1455,1
1234,1649,1
1234,3445,1
1234,999,1
1234,1257,1
1234,871,1
1234,3285,1
1234,1644,1
1234,2852,1
1234,2729,1
1234,115,1
1234,2866,1
1234,295,1
1234,2516,1
1234,890,1
1234,1923,1
1234,1067,1
1234,1482,1
1234,221,1
1234,3147,1
1234,120,1
1234,39,1
1234,458,1
1234,512,1
1234,1188,1
1234,325,1
1234,2060,1
1234,79,1
1234,2930,1
1234,419,1
1235,954,1
1235,35,1
1235,2731,1
1235,2267,1
1235,153,1
1235,1362,1
1235,623,1
1235,981,1
1235,912,1
1235,1458,1
1235,2589,1
1235,3124,1
1235,75,1
1235,1136,1
1235,2203,1
1236,1524,1
1236,2096,1
1236,3369,1
1236,673,1
1236,938,1
1236,1293,1
1236,3439,1
1236,2598,1
1236,2356,1
1236,406,1
1236,3190,1
1236,1382,1
1236,1825,1
1236,3332,1
1236,1846,1
1236,1767,1
1236,2565,1
1236,2628,1
1236,2935,1
1237,1310,1
1237,2480,1
1237,3199,1
1237,3073,1
1237,3237,1
1237,1504,1
1237,1957,1
1237,627,1
1237,1664,1
1237,1035,1
1237,3275,1
1237,177,1
1237,348,1
1237,3149,1
1237,931,1
1237,2003,1
1237,3166,1
1237,287,1
1237,1716,1
1237,1466,1
1237,1656,1
1237,677,1
1237,1894,1
1238,1422,1
1238,295,1
1238,2740,1
1238,3177,1
1238,784,1
1238,426,1
1238,3254,1
1238,3076,1
1238,608,1
1238,1441,1
1238,1146,1
1238,222,1
1238,1405,1
1238,3055,1
1238,2832,1
1238,1925,1
1239,2482,1
1239,2356,1
1239,3424,1
1239,2749,1
1239,2440,1
1239,203,1
1239,3131,1
1239,1526,1
1239,3353,1
1239,164,1
1239,1964,1
1239,2560,1
1239,1284,1
1239,395,1
1239,2039,1
1239,350,1
1239,2944,1
1239,2060,1
1239,279,1
1240,1884,1
1240,3226,1
1240,2915,1
1240,3060,1
1240,1189,1
1240,1101,1
1240,1664,1
1240,1902,1
1240,2113,1
1240,406,1
1240,2121,1
1240,1292,1
1241,2172,1
1241,3330,1
1241,1826,1
1241,1774,1
1241,1389,1
1241,1128,1
1241,1999,1
1241,540,1
1242,161,1
1242,3308,1
1242,50,1
1242,880,1
1242,757,1
1242,1656,1
1242,392,1
1242,1229,1
1242,3072,1
1242,230,1
1242,673,1
1242,2219,1
1242,3407,1
1242,2598,1
1242,3457,1
1242,2553,1
1242,661,1
1242,2051,1
1242,198,1
1242,2968,1
1242,1457,1
1243,2823,1
1243,340,1
1243,2877,1
1243,2882,1
1243,305,1
1243,2356,1
1243,2355,1
1243,3393,1
1243,2717,1
1243,2301,1
1243,799,1
1243,1466,1
1243,2971,1
1243,2857,1
1243,1587,1
1243,601,1
1243,1026,1
1243,1061,1
1243,3042,1
1243,2144,1
1243,3265,1
1243,3351,1
1243,1749,1
1243,3314,1
1243,2659,1
1243,2398,1
1243,1720,1
1243,1609,1
1243,174,1
1243,409,1
1243,3231,1
1243,405,1
1243,362,1
1243,2573,1
1243,588,1
1243,2903,1
1243,608,1
1243,2072,1
1243,2432,1
1243,710,1
1243,1817,1
1243,1220,1
1243,39,1
1243,771,1
1244,1818,1
1244,218,1
1245,2600,1
1245,2034,1
1245,2122,1
1245,985,1
1245,2236,1
1245,2427,1
1245,870,1
1245,2898,1
1245,3461,1
1246,995,1
1246,698,1
1246,2222,1
1246,1617,1
1246,23,1
1246,769,1
1246,875,1
1246,2909,1
1246,1644,1
1246,2181,1
1246,3324,1
1246,613,1
1246,2252,1
1246,2787,1
1246,2448,1
1246,3315,1
1246,1018,1
1246,3133,1
1246,148,1
1246,1587,1
